Control,Pass,,'line': 100
SN-times,gen.TrueTimes,Control,"'detector_location':'snewpdag/data/detector_location.csv', 'detectors': ['SNOP','SK','IC','JUNO'], 'ra':$RA, 'dec':$DEC, 'time':'2021-11-01 05:22:36.328','epoch_base':$EPOCH_BASE"
SN,Write,SN-times,"'on':['alert','report'],'write':(('png_pattern','output/$TAG-$MODEL-$SPECIES-y$YIELD_IC-y$YIELD_SK-y$YIELD_SNOPLUS-y$YIELD_JUNO-d$DISTANCE-{}-{}-{}.png'),('py_pattern','output/$TAG-$MODEL-$SPECIES-y$YIELD_IC-y$YIELD_SK-y$YIELD_SNOPLUS-y$YIELD_JUNO-d$DISTANCE-{}-{}-{}.py'),('fits_pattern','output/$TAG-$MODEL-$SPECIES-y$YIELD_IC-y$YIELD_SK-y$YIELD_SNOPLUS-y$YIELD_JUNO-d$DISTANCE-{}-{}-{}.fits'),('coincident_detectors',['IC','SNOP','SK','JUNO']),)"
SN-out,Pass,SN,"'line':100, 'dump':0"
,,,
IC-new,ops.NewHist1D,SN,"'out_field':'histogram1','nbins':3000,'start':-3.0,'stop':3.0"
IC-bg,gen.Uniform,IC-new,"'field':'histogram1','rate':$BG_IC,'tmin':-3.0,'tmax':3.0"
IC-signal,gen.GenTimeDist_IceCube,IC-bg,"'field':'histogram1','sig_mean':$YIELD_IC,'sig_distance':$DISTANCE,'sig_t0':('truth','dets','IC','true_t'),'sig_filetype':'tn','sig_delimiter':',','sig_filename':'/Users/alexsin/Desktop/SURE/snewpdag/models/$CHANNEL-$MODEL-nmo-wc.data'"
IC-data,Write,IC-signal,"'on':['alert'],'write':(('detector','IC'),)"
,,,
SK-new,ops.NewTimeSeries,IC-data,"'out_field':'timeseries1','start':-3.0,'stop':3.0"
SK-bg,gen.Uniform,SK-new,"'field':'timeseries1','rate':$BG_SK,'tmin':-3.0,'tmax':3.0"
SK-signal,gen.GenTimeDist,SK-bg,"'field':'timeseries1','sig_mean':$YIELD_SK,'sig_distance':$DISTANCE,'sig_t0':('truth','dets','SK','true_t'),'sig_filetype':'tn','sig_delimiter':',','sig_filename':'/Users/alexsin/Desktop/SURE/snewpdag/models/$CHANNEL-$MODEL-nmo-wc.data'"
SK-data,Write,SK-signal,"'on':['alert'],'write':(('detector','SK'),)"
,,,
SNOP-new,ops.NewTimeSeries,SK-data,"'out_field':'timeseries2','start':-3.0,'stop':3.0"
SNOP-bg,gen.Uniform,SNOP-new,"'field':'timeseries2','rate':$BG_SNOPLUS,'tmin':-3.0,'tmax':3.0"
SNOP-signal,gen.GenTimeDist,SNOP-bg,"'field':'timeseries2','sig_mean':$YIELD_SNOPLUS,'sig_distance':$DISTANCE,'sig_t0':('truth','dets','SNOP','true_t'),'sig_filetype':'tn','sig_delimiter':',','sig_filename':'/Users/alexsin/Desktop/SURE/snewpdag/models/$CHANNEL-$MODEL-nmo-scint.data'"
SNOP-data,Write,SNOP-signal,"'on':['alert'],'write':(('detector','SNOP'),)"
,,,
JUNO-new,ops.NewTimeSeries,SNOP-data,"'out_field':'timeseries3','start':-3.0,'stop':3.0"
JUNO-bg,gen.Uniform,JUNO-new,"'field':'timeseries3','rate':$BG_JUNO,'tmin':-3.0,'tmax':3.0"
JUNO-signal,gen.GenTimeDist,JUNO-bg,"'field':'timeseries3','sig_mean':$YIELD_JUNO,'sig_distance':$DISTANCE,'sig_t0':('truth','dets','JUNO','true_t'),'sig_filetype':'tn','sig_delimiter':',','sig_filename':'/Users/alexsin/Desktop/SURE/snewpdag/models/$CHANNEL-$MODEL-nmo-scint.data'"
JUNO-data,Write,JUNO-signal,"'on':['alert'],'write':(('detector','JUNO'),)"
,,,
Coarse-scan,TimeLagGenerator,JUNO-data,"'out_field':'possible_time_lag_list','scan_centre':0.0, 'scan_half_width': 0.1, 'coarse_step':0.005,'scan_type':'coarse'"
,,,
Smooth_Cov_1,PairTimeSeriesToHist_Smoothing,Coarse-scan,"'in_hist1_field':'histogram1','in_ts2_field':'timeseries1','out_hist_field':'hist1_cov','bin_width':$BIN_WIDTH,'window_size':$WINDOW_SIZE,'window_start':$WINDOW_START,'lags_field':'possible_time_lag_list','hist1_ic':True,'rise_constant':$RISE_CONSTANT,'fall_constant':$FALL_CONSTANT,'sigma1':$SIGMA,'sigma2':$SIGMA,'frac_rise':$FRAC_RISE,'frac_fall':$FRAC_FALL,'impact_range':$IMPACT_RANGE,'mean_correction':$MEAN_CORRECTION,'cache_hist1':$CACHE_HIST1"
,,,
