Control,Pass,,"'line': 100",,,,,
,,,,,,,,
,,,,,Poisson lightcurve lag workflow for FE6-style MC trials,,,
,,,,,Replaces FirstEventDiff with PoissonLightcurveDiff while keeping DiffPointing unchanged,,,
,,,,,,,,
SN-times,gen.TrueTimes,Control,"'detector_location':'snewpdag/data/detector_location.csv', 'detectors': ['SNOP','SK','LVD','JUNO'], 'ra':$RA, 'dec':$DEC, 'time':'2021-11-01 05:22:36.328'",,,,,
SN,Write,SN-times,"'on':['alert','report'],'write':(('png_pattern','output/$TAG-$MODEL-$SPECIES-poisson-y$YIELD_SK-y$YIELD_SNOPLUS-y$YIELD_JUNO-y$YIELD_LVD-d$DISTANCE-{}-{}-{}.png'),('py_pattern','output/$TAG-$MODEL-$SPECIES-poisson-y$YIELD_SK-y$YIELD_SNOPLUS-y$YIELD_JUNO-y$YIELD_LVD-d$DISTANCE-{}-{}-{}.py'),('fits_pattern','output/$TAG-$MODEL-$SPECIES-poisson-y$YIELD_SK-y$YIELD_SNOPLUS-y$YIELD_JUNO-y$YIELD_LVD-d$DISTANCE-{}-{}-{}.fits'),('coincident_detectors',['SNOP','SK','LVD','JUNO']),)",,,,,
SN-out,Pass,SN,"'line':100, 'dump':0",,,,,
,,,,,,,,
SK-new,ops.NewTimeSeries,SN,"'out_field':'timeseries1','start':'2021-11-01 05:22:34'",,,,,
SK-signal,gen.GenTimeDist,SK-new,"'field':'timeseries1','sig_mean':$YIELD_SK,'sig_distance':$DISTANCE,'sig_t0':('truth','dets','SK','true_t'),'sig_filetype':'tn','sig_delimiter':',','sig_filename':'/Users/alexsin/Desktop/SURE/snewpdag/models/$CHANNEL-$MODEL-nmo-wc.data'",,,,,
SK-data,Write,SK-signal,"'on':['alert'],'write':(('detector','SK'),)",,,,,
,,,,,,,,
SNOP-new,ops.NewTimeSeries,SK-data,"'out_field':'timeseries2','start':'2021-11-01 05:22:34'",,,,,
SNOP-signal,gen.GenTimeDist,SNOP-new,"'field':'timeseries2','sig_mean':$YIELD_SNOPLUS,'sig_distance':$DISTANCE,'sig_t0':('truth','dets','SNOP','true_t'),'sig_filetype':'tn','sig_delimiter':',','sig_filename':'/Users/alexsin/Desktop/SURE/snewpdag/models/$CHANNEL-$MODEL-nmo-wc.data'",,,,,
SNOP-data,Write,SNOP-signal,"'on':['alert'],'write':(('detector','SNOP'),)",,,,,
,,,,,,,,
JUNO-new,ops.NewTimeSeries,SNOP-data,"'out_field':'timeseries3','start':'2021-11-01 05:22:34'",,,,,
